Removed Pin From Net: NetName=GND Pin=C23-2
Removed Pin From Net: NetName=GND Pin=C24-1
Removed Pin From Net: NetName=GND Pin=C25-2
Removed Pin From Net: NetName=GND Pin=C26-1
Removed Pin From Net: NetName=GND Pin=R69-2
Removed Pin From Net: NetName=GND Pin=U3-0
Change Component Comment : Designator=UX1 Old Comment=4MHz New Comment=32MHz
Change Component Description : Designator=UX1 Old Description=OSC 4MHZ DFN4 3V3 New Description=OSC 32MHZ DFN4 3V3
Change component parameters: Designator = "UX1"; Footprint = "DFN4"; UniqueID = "\UONWWVQF"
Add component (AddParameter): Name = "RoHS"; Value = "YES"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "94357"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Avnet Abacus"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C0805C104K5RAC7800"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SVHC"; Value = "No SVHC (17-Dec-2015)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tape Width"; Value = "8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance +"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance -"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating V DC"; Value = "50V<!--FANDB--><div class="features-and-benefits-container"><div class="features-and-benefits-description"><span class="features-benefits-value">The AVX multilayer ceramic capacitors with EIA class II, X7R dielectric material are temperature stable ceramic chip capacitors. This multilayer ceramic capacitor is a monolithic block of ceramic containing two sets of offset, interleaved planar electrodes that extend to two opposite surfaces of ceramic dielectric. Capacitance for X7R dielectric varies under influence of electrical operating conditions such as voltage and frequency. X7R dielectric chip usage covers broad spectrum of industrial applications where known changes in capacitance due to applied voltages are acceptable.</span></div><div class="features-and-benefits-list"><ul class="features-and-benefits-list-list"><li class="features-and-benefits-list-item">Capacitance value ranges from 100pF to 100?F</li><li class="features-and-benefits-list-item">EIA 0101, 0201, 0402, 0603, 0805, 1206, 1210, 1812, 1825, 2220, 2225 case sizes available</li><li class="features-and-benefits-list-item">Rated DC voltage of 4V, 6.3V, 10V, 16V, 25V, 50V, 100V, 200V, 500V</li><li class="features-and-benefits-list-item">±5%, ±10% and ±20% tolerance</li><li class="features-and-benefits-list-item">Available in FLEXITERM/gold/Nickel (Ni) and tin (Sn) plated terminations</li><li class="features-and-benefits-list-item">Load life of 1000h at 125?C</li><li class="features-and-benefits-list-item">Operating temperature range from -55?C to 125"; VariantName = "[No Variations]"
Added Component: Designator=C82(C0805)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Capacitance"; Value = "220pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/5421/kem-c1003-c0g-smd-356956-5421295.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "C0G"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dissipation Factor"; Value = "0.1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.78mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Pitch"; Value = "0.75mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "KEMET"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "C0805C221J5GAC-TU"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount,PCB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "CAPC2012X88N"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.0177, 40=0.0177, 100=0.0176, 200=0.0176, 500=0.0175 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "1553"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C0805C221J5GAC TU/BKN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "30ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "0.035inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.049inch"; VariantName = "[No Variations]"
Added Component: Designator=C83(C0805)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = ".PCBChecked"; Value = "BP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHChecked"; Value = "BP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Automotive Qualification Standard"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "0.1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance Tolerance"; Value = "± 10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance Tolerance +"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance Tolerance ±"; Value = "± 10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitor Terminals"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ceramic Capacitor Case"; Value = "0805 [2012 Metric]"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/2237835.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric Characteristic"; Value = "X7"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "External Depth"; Value = "0.95"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "External Length / Height"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "External Width"; Value = "1.25"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Resistance"; Value = "100000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "KEMET"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "08055C104KAT2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MSL"; Value = "MSL 1 - Unlimited"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "No. of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Max"; Value = "125"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Min"; Value = "-55"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Range"; Value = "-55°C to +125"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "CAPC2012X88N"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "10=0.0194, 100=0.0134, 500=0.0106, 1000=0.0088, 2000=0.0075 (GBP)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Range"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reel Quantity"; Value = "3000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "YES"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "94357"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Avnet Abacus"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C0805C104K5RAC7800"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SVHC"; Value = "No SVHC (17-Dec-2015)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tape Width"; Value = "8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance +"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance -"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating V DC"; Value = "50V<!--FANDB--><div class="features-and-benefits-container"><div class="features-and-benefits-description"><span class="features-benefits-value">The AVX multilayer ceramic capacitors with EIA class II, X7R dielectric material are temperature stable ceramic chip capacitors. This multilayer ceramic capacitor is a monolithic block of ceramic containing two sets of offset, interleaved planar electrodes that extend to two opposite surfaces of ceramic dielectric. Capacitance for X7R dielectric varies under influence of electrical operating conditions such as voltage and frequency. X7R dielectric chip usage covers broad spectrum of industrial applications where known changes in capacitance due to applied voltages are acceptable.</span></div><div class="features-and-benefits-list"><ul class="features-and-benefits-list-list"><li class="features-and-benefits-list-item">Capacitance value ranges from 100pF to 100?F</li><li class="features-and-benefits-list-item">EIA 0101, 0201, 0402, 0603, 0805, 1206, 1210, 1812, 1825, 2220, 2225 case sizes available</li><li class="features-and-benefits-list-item">Rated DC voltage of 4V, 6.3V, 10V, 16V, 25V, 50V, 100V, 200V, 500V</li><li class="features-and-benefits-list-item">±5%, ±10% and ±20% tolerance</li><li class="features-and-benefits-list-item">Available in FLEXITERM/gold/Nickel (Ni) and tin (Sn) plated terminations</li><li class="features-and-benefits-list-item">Load life of 1000h at 125?C</li><li class="features-and-benefits-list-item">Operating temperature range from -55?C to 125"; VariantName = "[No Variations]"
Added Component: Designator=C84(C0805)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Capacitance"; Value = "220pF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/5421/kem-c1003-c0g-smd-356956-5421295.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "C0G"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dissipation Factor"; Value = "0.1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.78mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Pitch"; Value = "0.75mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "KEMET"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "C0805C221J5GAC-TU"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount,PCB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "CAPC2012X88N"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.0177, 40=0.0177, 100=0.0176, 200=0.0176, 500=0.0175 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "1553"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C0805C221J5GAC TU/BKN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "30ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "0.035inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.049inch"; VariantName = "[No Variations]"
Added Component: Designator=C85(C0805)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = ".PCBChecked"; Value = "BP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHChecked"; Value = "BP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Automotive Qualification Standard"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "0.1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance Tolerance"; Value = "± 10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance Tolerance +"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance Tolerance ±"; Value = "± 10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitor Terminals"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ceramic Capacitor Case"; Value = "0805 [2012 Metric]"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/2237835.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric Characteristic"; Value = "X7"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "External Depth"; Value = "0.95"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "External Length / Height"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "External Width"; Value = "1.25"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Resistance"; Value = "100000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "KEMET"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "08055C104KAT2A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MSL"; Value = "MSL 1 - Unlimited"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "No. of Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Max"; Value = "125"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Min"; Value = "-55"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Range"; Value = "-55°C to +125"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "CAPC2012X88N"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "10=0.0194, 100=0.0134, 500=0.0106, 1000=0.0088, 2000=0.0075 (GBP)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Range"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reel Quantity"; Value = "3000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "YES"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "94357"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Avnet Abacus"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "C0805C104K5RAC7800"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SVHC"; Value = "No SVHC (17-Dec-2015)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tape Width"; Value = "8"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance +"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance -"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating V DC"; Value = "50V<!--FANDB--><div class="features-and-benefits-container"><div class="features-and-benefits-description"><span class="features-benefits-value">The AVX multilayer ceramic capacitors with EIA class II, X7R dielectric material are temperature stable ceramic chip capacitors. This multilayer ceramic capacitor is a monolithic block of ceramic containing two sets of offset, interleaved planar electrodes that extend to two opposite surfaces of ceramic dielectric. Capacitance for X7R dielectric varies under influence of electrical operating conditions such as voltage and frequency. X7R dielectric chip usage covers broad spectrum of industrial applications where known changes in capacitance due to applied voltages are acceptable.</span></div><div class="features-and-benefits-list"><ul class="features-and-benefits-list-list"><li class="features-and-benefits-list-item">Capacitance value ranges from 100pF to 100?F</li><li class="features-and-benefits-list-item">EIA 0101, 0201, 0402, 0603, 0805, 1206, 1210, 1812, 1825, 2220, 2225 case sizes available</li><li class="features-and-benefits-list-item">Rated DC voltage of 4V, 6.3V, 10V, 16V, 25V, 50V, 100V, 200V, 500V</li><li class="features-and-benefits-list-item">±5%, ±10% and ±20% tolerance</li><li class="features-and-benefits-list-item">Available in FLEXITERM/gold/Nickel (Ni) and tin (Sn) plated terminations</li><li class="features-and-benefits-list-item">Load life of 1000h at 125?C</li><li class="features-and-benefits-list-item">Operating temperature range from -55?C to 125"; VariantName = "[No Variations]"
Added Component: Designator=FB3(FB0805)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = ".PCBChecked"; Value = "BP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHChecked"; Value = "BP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Ferrites"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/2020787.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DCR"; Value = "0.35R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "FAIR-RITE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "2508056017Y0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "FBC2012X110N"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "10=0.0967, 100=0.028, 500=0.02, 1000=0.0171, 2000=0.015, 4000=0.0133, 20000=0.01, 40000=0.0098 (GBP)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "YES"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "44162"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1651722"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "SMD"; VariantName = "[No Variations]"
Added Component: Designator=FB4(FB0805)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = ".PCBChecked"; Value = "BP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHChecked"; Value = "BP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Ferrites"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/2020787.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DCR"; Value = "0.35R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "FAIR-RITE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "2508056017Y0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "FBC2012X110N"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "10=0.0967, 100=0.028, 500=0.02, 1000=0.0171, 2000=0.015, 4000=0.0133, 20000=0.01, 40000=0.0098 (GBP)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "YES"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "44162"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "1651722"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "SMD"; VariantName = "[No Variations]"
Added Component: Designator=J3(BANANA_THT_BLACK)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Color"; Value = "Black"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://uk.rs-online.com/webdocs/1151/0900766b811511cc.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Brass"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "24A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "33mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Multi-Contact"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "66.9040-21"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Socket"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "7632998"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "THT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "1kV"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "1kV"; VariantName = "[No Variations]"
Added Component: Designator=J4(BANANA_THT_RED)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Color"; Value = "Red"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://uk.rs-online.com/webdocs/1151/0900766b811511cc.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Brass"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "24A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "33mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Multi-Contact"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "66.9040-22"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Socket"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "7633001"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "THT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "1kV"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "1kV"; VariantName = "[No Variations]"
Added Component: Designator=LF3(SOJ254P940X500-4M)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Category"; Value = "Line fitler"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
